//
// Generated by NVIDIA NVVM Compiler
//
// Compiler Build ID: UNKNOWN
// Unknown Toolkit Version
// Based on LLVM 3.4svn
//

.version 7.6
.target sm_86, texmode_independent
.address_size 64

	// .globl	run
.const .align 4 .b8 halton[128] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 159, 170, 170, 62, 0, 0, 0, 0, 170, 170, 42, 63, 0, 0, 64, 63, 57, 142, 227, 61, 0, 0, 0, 0, 57, 142, 227, 62, 0, 0, 0, 63, 112, 28, 71, 63, 0, 0, 128, 62, 57, 142, 99, 62, 0, 0, 64, 63, 227, 56, 14, 63, 0, 0, 0, 0, 57, 142, 99, 63, 0, 0, 0, 63, 36, 180, 23, 61, 0, 0, 128, 62, 47, 161, 189, 62, 0, 0, 64, 63, 237, 37, 52, 63, 0, 0, 0, 62, 38, 180, 23, 62, 0, 0, 32, 63, 190, 132, 246, 62, 0, 0, 192, 62, 180, 151, 80, 63, 0, 0, 96, 63, 161, 189, 132, 62};
.global .samplerref samp$19 = { addr_mode_0 = wrap, addr_mode_1 = wrap, addr_mode_2 = wrap, filter_mode = nearest, force_unnormalized_coords = 1 };

.entry run(

)
{



	ret;
}

	// .globl	calculateDivergence
.entry calculateDivergence(
	.param .u64 .ptr .global .align 4 calculateDivergence_param_0,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_1,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_2,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_3,
	.param .u64 .ptr .global .align 1 calculateDivergence_param_4,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_5,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_6,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_7,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_8,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_9,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_10,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_11,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_12,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_13
)
{
	.reg .pred 	%p<54>;

	ld.param.u64 	%rd427, [velocityAdvection_param_6];
	add.s64 	%rd426, %rd427, %rd155;
	ld.global.f32 	%f527, [%rd426];

BB5_93:
	min.f32 	%f361, %f568, %f518;
	mul.f32 	%f362, %f114, 0f3F000000;
	mul.f32 	%f363, %f362, %f527;
	mul.f32 	%f364, %f363, %f361;
	fma.rn.f32 	%f365, %f364, 0f3F000000, %f111;
	add.f32 	%f366, %f89, %f365;
	add.f32 	%f117, %f61, %f366;
	add.f32 	%f118, %f48, %f59;
	mov.f32 	%f528, %f568;
	@%p23 bra 	BB5_95;

	ld.param.u64 	%rd512, [velocityAdvection_param_12];
	add.s64 	%rd511, %rd512, %rd147;
	ld.global.f32 	%f528, [%rd511];

BB5_95:
	mov.f32 	%f529, %f568;
	@%p43 bra 	BB5_97;

	ld.param.u64 	%rd505, [velocityAdvection_param_12];
	add.s64 	%rd276, %rd505, %rd159;
	ld.global.f32 	%f529, [%rd276];

BB5_97:
	ld.param.u64 	%rd522, [velocityAdvection_param_0];
	setp.gt.u32	%p239, %r9, 1031;
	add.s32 	%r774, %r6, 1;
	shr.u32 	%r773, %r774, 2;
	setp.gt.u32	%p214, %r774, 1031;
	add.s32 	%r772, %r8, -1;
	setp.gt.u32	%p213, %r772, 1031;
	shr.u32 	%r771, %r9, 2;
	mul.lo.s32 	%r770, %r771, 66564;
	or.pred  	%p119, %p214, %p213;
	or.pred  	%p121, %p119, %p239;
	add.s32 	%r488, %r773, %r770;
	add.s32 	%r489, %r488, %r17;
	cvt.u64.u32	%rd277, %r489;
	selp.b64	%rd278, 4294967295, %rd277, %p121;
	shl.b64 	%rd279, %rd278, 2;
	add.s64 	%rd280, %rd522, %rd279;
	ld.global.u32 	%r47, [%rd280];
	setp.eq.s32	%p122, %r47, -1;
	mov.f32 	%f530, %f568;
	@%p122 bra 	BB5_99;

	and.b32  	%r847, %r9, 3;
	shl.b32 	%r846, %r847, 4;
	ld.param.u64 	%rd502, [velocityAdvection_param_11];
	shl.b32 	%r490, %r47, 6;
	cvt.u64.u32	%rd281, %r490;
	add.s32 	%r495, %r257, %r846;
	add.s32 	%r497, %r495, %r173;
	cvt.u64.u32	%rd282, %r497;
	add.s64 	%rd283, %rd281, %rd282;
	shl.b64 	%rd284, %rd283, 2;
	add.s64 	%rd285, %rd502, %rd284;
	ld.global.f32 	%f530, [%rd285];

BB5_99:
	setp.eq.s32	%p245, %r47, -1;
	min.f32 	%f125, %f568, %f530;
	mov.f32 	%f531, %f568;
	@%p245 bra 	BB5_101;

	ld.param.u64 	%rd523, [velocityAdvection_param_6];
	and.b32  	%r849, %r9, 3;
	shl.b32 	%r848, %r849, 4;
	shl.b32 	%r498, %r47, 6;
	cvt.u64.u32	%rd286, %r498;
	add.s32 	%r503, %r257, %r848;
	add.s32 	%r505, %r503, %r173;
	cvt.u64.u32	%rd287, %r505;
	add.s64 	%rd288, %rd286, %rd287;
	shl.b64 	%rd289, %rd288, 2;
	add.s64 	%rd290, %rd523, %rd289;
	ld.global.f32 	%f531, [%rd290];

BB5_101:
	max.f32 	%f371, %f568, %f529;
	mul.f32 	%f372, %f125, 0fBF000000;
	mul.f32 	%f373, %f372, %f531;
	mul.f32 	%f128, %f373, %f371;
	mov.f32 	%f532, %f568;
	@%p28 bra 	BB5_103;

	ld.param.u64 	%rd499, [velocityAdvection_param_11];
	add.s64 	%rd498, %rd499, %rd151;
	ld.global.f32 	%f532, [%rd498];

BB5_103:
	setp.eq.s32	%p240, %r43, -1;
	max.f32 	%f131, %f568, %f532;
	mov.f32 	%f533, %f568;
	@%p240 bra 	BB5_105;

	ld.global.f32 	%f533, [%rd22];

BB5_105:
	max.f32 	%f376, %f568, %f528;
	mul.f32 	%f377, %f131, 0f3F000000;
	mul.f32 	%f378, %f377, %f533;
	mul.f32 	%f379, %f378, %f376;
	mul.f32 	%f380, %f379, 0f3F000000;
	fma.rn.f32 	%f134, %f128, 0f3F000000, %f380;
	mov.f32 	%f534, %f568;
	@%p43 bra 	BB5_107;

	ld.global.f32 	%f534, [%rd10];

BB5_107:
	min.f32 	%f137, %f568, %f534;
	mov.f32 	%f535, %f568;
	@%p43 bra 	BB5_109;

	ld.param.u64 	%rd429, [velocityAdvection_param_6];
	add.s64 	%rd428, %rd429, %rd159;
	ld.global.f32 	%f535, [%rd428];

BB5_109:
	min.f32 	%f383, %f568, %f529;
	mul.f32 	%f384, %f137, 0fBF000000;
	mul.f32 	%f385, %f384, %f535;
	mul.f32 	%f386, %f385, %f383;
	fma.rn.f32 	%f140, %f386, 0f3F000000, %f134;
	mov.f32 	%f536, %f568;
	@%p36 bra 	BB5_111;

	ld.global.f32 	%f536, [%rd7];

BB5_111:
	max.f32 	%f143, %f568, %f536;
	mov.f32 	%f537, %f568;
	@%p23 bra 	BB5_113;

	ld.param.u64 	%rd431, [velocityAdvection_param_6];
	add.s64 	%rd430, %rd431, %rd147;
	ld.global.f32 	%f537, [%rd430];

BB5_113:
	ld.param.u64 	%rd506, [velocityAdvection_param_12];
	min.f32 	%f389, %f568, %f528;
	mul.f32 	%f390, %f143, 0f3F000000;
	mul.f32 	%f391, %f390, %f537;
	mul.f32 	%f392, %f391, %f389;
	fma.rn.f32 	%f146, %f392, 0f3F000000, %f140;
	add.s64 	%rd26, %rd506, %rd155;
	mov.f32 	%f538, %f568;
	@%p33 bra 	BB5_115;

	ld.global.f32 	%f538, [%rd26];

BB5_115:
	mov.f32 	%f539, %f568;
	@%p51 bra 	BB5_117;

	ld.param.u64 	%rd507, [velocityAdvection_param_12];
	add.s64 	%rd299, %rd507, %rd167;
	ld.global.f32 	%f539, [%rd299];

BB5_117:
	ld.param.u64 	%rd524, [velocityAdvection_param_0];
	add.s32 	%r868, %r9, 1;
	shr.u32 	%r867, %r868, 2;
	mul.lo.s32 	%r866, %r867, 66564;
	add.s32 	%r776, %r9, 1;
	setp.gt.u32	%p215, %r776, 1031;
	shr.u32 	%r775, %r6, 2;
	or.pred  	%p133, %p2, %p215;
	add.s32 	%r526, %r866, %r775;
	add.s32 	%r527, %r526, %r17;
	cvt.u64.u32	%rd300, %r527;
	selp.b64	%rd301, 4294967295, %rd300, %p133;
	shl.b64 	%rd302, %rd301, 2;
	add.s64 	%rd303, %rd524, %rd302;
	ld.global.u32 	%r48, [%rd303];
	setp.eq.s32	%p134, %r48, -1;
	mov.f32 	%f540, %f568;
	@%p134 bra 	BB5_119;

	add.s32 	%r871, %r9, 1;
	and.b32  	%r870, %r871, 3;
	shl.b32 	%r869, %r870, 4;
	ld.param.u64 	%rd518, [velocityAdvection_param_13];
	shl.b32 	%r528, %r48, 6;
	cvt.u64.u32	%rd304, %r528;
	add.s32 	%r535, %r869, %r142;
	add.s32 	%r536, %r535, %r257;
	cvt.u64.u32	%rd305, %r536;
	add.s64 	%rd306, %rd304, %rd305;
	shl.b64 	%rd307, %rd306, 2;
	add.s64 	%rd308, %rd518, %rd307;
	ld.global.f32 	%f540, [%rd308];

BB5_119:
	min.f32 	%f153, %f568, %f540;
	mov.f32 	%f541, %f568;
	@%p134 bra 	BB5_121;

	ld.param.u64 	%rd525, [velocityAdvection_param_6];
	add.s32 	%r874, %r9, 1;
	and.b32  	%r873, %r874, 3;
	shl.b32 	%r872, %r873, 4;
	shl.b32 	%r537, %r48, 6;
	cvt.u64.u32	%rd309, %r537;
	add.s32 	%r544, %r872, %r142;
	add.s32 	%r545, %r544, %r257;
	cvt.u64.u32	%rd310, %r545;
	add.s64 	%rd311, %rd309, %rd310;
	shl.b64 	%rd312, %rd311, 2;
	add.s64 	%rd313, %rd525, %rd312;
	ld.global.f32 	%f541, [%rd313];

BB5_121:
	ld.param.u64 	%rd519, [velocityAdvection_param_13];
	max.f32 	%f397, %f568, %f539;
	mul.f32 	%f398, %f153, 0fBF000000;
	mul.f32 	%f399, %f398, %f541;
	mul.f32 	%f156, %f399, %f397;
	add.s64 	%rd27, %rd519, %rd151;
	mov.f32 	%f542, %f568;
	@%p28 bra 	BB5_123;

	ld.global.f32 	%f542, [%rd27];

BB5_123:
	add.s32 	%r877, %r9, -1;
	shr.u32 	%r876, %r877, 2;
	mul.lo.s32 	%r875, %r876, 66564;
	ld.param.u64 	%rd527, [velocityAdvection_param_6];
	ld.param.u64 	%rd526, [velocityAdvection_param_0];
	add.s32 	%r858, %r8, -1;
	shl.b32 	%r857, %r858, 2;
	and.b32  	%r856, %r857, 12;
	shr.u32 	%r777, %r6, 2;
	max.f32 	%f159, %f568, %f542;
	or.pred  	%p138, %p2, %p31;
	add.s32 	%r49, %r875, %r777;
	add.s32 	%r555, %r49, %r17;
	cvt.u64.u32	%rd318, %r555;
	selp.b64	%rd319, 4294967295, %rd318, %p138;
	shl.b64 	%rd320, %rd319, 2;
	add.s64 	%rd321, %rd526, %rd320;
	ld.global.u32 	%r50, [%rd321];
	setp.eq.s32	%p139, %r50, -1;
	shl.b32 	%r556, %r50, 6;
	add.s32 	%r563, %r267, %r142;
	add.s32 	%r564, %r563, %r856;
	cvt.u64.u32	%rd322, %r564;
	cvt.u64.u32	%rd323, %r556;
	add.s64 	%rd324, %rd323, %rd322;
	shl.b64 	%rd325, %rd324, 2;
	add.s64 	%rd28, %rd527, %rd325;
	mov.f32 	%f543, %f568;
	@%p139 bra 	BB5_125;

	ld.global.f32 	%f543, [%rd28];

BB5_125:
	max.f32 	%f402, %f568, %f538;
	mul.f32 	%f403, %f159, 0f3F000000;
	mul.f32 	%f404, %f403, %f543;
	mul.f32 	%f405, %f404, %f402;
	mul.f32 	%f406, %f405, 0f3F000000;
	fma.rn.f32 	%f162, %f156, 0f3F000000, %f406;
	mov.f32 	%f544, %f568;
	@%p51 bra 	BB5_127;

	ld.global.f32 	%f544, [%rd12];

BB5_127:
	min.f32 	%f165, %f568, %f544;
	mov.f32 	%f545, %f568;
	@%p51 bra 	BB5_129;

	ld.param.u64 	%rd433, [velocityAdvection_param_6];
	add.s64 	%rd432, %rd433, %rd167;
	ld.global.f32 	%f545, [%rd432];

BB5_129:
	min.f32 	%f409, %f568, %f539;
	mul.f32 	%f410, %f165, 0fBF000000;
	mul.f32 	%f411, %f410, %f545;
	mul.f32 	%f412, %f411, %f409;
	fma.rn.f32 	%f168, %f412, 0f3F000000, %f162;
	mov.f32 	%f546, %f568;
	@%p36 bra 	BB5_131;

	ld.param.u64 	%rd435, [velocityAdvection_param_13];
	add.s64 	%rd434, %rd435, %rd83;
	ld.global.f32 	%f546, [%rd434];

BB5_131:
	max.f32 	%f171, %f568, %f546;
	mov.f32 	%f547, %f568;
	@%p33 bra 	BB5_133;

	ld.param.u64 	%rd437, [velocityAdvection_param_6];
	add.s64 	%rd436, %rd437, %rd155;
	ld.global.f32 	%f547, [%rd436];

BB5_133:
	min.f32 	%f415, %f568, %f538;
	mul.f32 	%f416, %f171, 0f3F000000;
	mul.f32 	%f417, %f416, %f547;
	mul.f32 	%f418, %f417, %f415;
	fma.rn.f32 	%f419, %f418, 0f3F000000, %f168;
	add.f32 	%f420, %f146, %f419;
	add.f32 	%f174, %f118, %f420;
	add.f32 	%f175, %f49, %f60;
	mov.f32 	%f548, %f568;
	@%p23 bra 	BB5_135;

	ld.global.f32 	%f548, [%rd24];

BB5_135:
	mov.f32 	%f549, %f568;
	@%p43 bra 	BB5_137;

	ld.param.u64 	%rd520, [velocityAdvection_param_13];
	add.s64 	%rd330, %rd520, %rd159;
	ld.global.f32 	%f549, [%rd330];

BB5_137:
	ld.param.u64 	%rd528, [velocityAdvection_param_0];
	add.s32 	%r779, %r6, 1;
	setp.gt.u32	%p218, %r8, 1031;
	setp.gt.u32	%p217, %r779, 1031;
	or.pred  	%p216, %p217, %p218;
	shr.u32 	%r778, %r779, 2;
	or.pred  	%p147, %p216, %p31;
	add.s32 	%r574, %r45, %r778;
	cvt.u64.u32	%rd331, %r574;
	selp.b64	%rd332, 4294967295, %rd331, %p147;
	shl.b64 	%rd333, %rd332, 2;
	add.s64 	%rd334, %rd528, %rd333;
	ld.global.u32 	%r51, [%rd334];
	setp.eq.s32	%p148, %r51, -1;
	mov.f32 	%f550, %f568;
	@%p148 bra 	BB5_139;

	ld.param.u64 	%rd503, [velocityAdvection_param_11];
	shl.b32 	%r780, %r147, 2;
	shl.b32 	%r575, %r51, 6;
	cvt.u64.u32	%rd335, %r575;
	add.s32 	%r581, %r267, %r780;
	add.s32 	%r583, %r581, %r173;
	cvt.u64.u32	%rd336, %r583;
	add.s64 	%rd337, %rd335, %rd336;
	shl.b64 	%rd338, %rd337, 2;
	add.s64 	%rd339, %rd503, %rd338;
	ld.global.f32 	%f550, [%rd339];

BB5_139:
	min.f32 	%f182, %f568, %f550;
	mov.f32 	%f551, %f568;
	@%p148 bra 	BB5_141;

	ld.param.u64 	%rd529, [velocityAdvection_param_6];
	shl.b32 	%r781, %r147, 2;
	shl.b32 	%r584, %r51, 6;
	cvt.u64.u32	%rd340, %r584;
	add.s32 	%r590, %r267, %r781;
	add.s32 	%r592, %r590, %r173;
	cvt.u64.u32	%rd341, %r592;
	add.s64 	%rd342, %rd340, %rd341;
	shl.b64 	%rd343, %rd342, 2;
	add.s64 	%rd344, %rd529, %rd343;
	ld.global.f32 	%f551, [%rd344];

BB5_141:
	max.f32 	%f425, %f568, %f549;
	mul.f32 	%f426, %f182, 0fBF000000;
	mul.f32 	%f427, %f426, %f551;
	mul.f32 	%f185, %f427, %f425;
	mov.f32 	%f552, %f568;
	@%p33 bra 	BB5_143;

	ld.param.u64 	%rd516, [velocityAdvection_param_11];
	add.s64 	%rd515, %rd516, %rd155;
	ld.global.f32 	%f552, [%rd515];

BB5_143:
	max.f32 	%f188, %f568, %f552;
	mov.f32 	%f553, %f568;
	@%p110 bra 	BB5_145;

	ld.global.f32 	%f553, [%rd25];

BB5_145:
	max.f32 	%f430, %f568, %f548;
	mul.f32 	%f431, %f188, 0f3F000000;
	mul.f32 	%f432, %f431, %f553;
	mul.f32 	%f433, %f432, %f430;
	mul.f32 	%f434, %f433, 0f3F000000;
	fma.rn.f32 	%f191, %f185, 0f3F000000, %f434;
	mov.f32 	%f554, %f568;
	@%p43 bra 	BB5_147;

	ld.global.f32 	%f554, [%rd10];

BB5_147:
	min.f32 	%f194, %f568, %f554;
	mov.f32 	%f555, %f568;
	@%p43 bra 	BB5_149;

	ld.param.u64 	%rd439, [velocityAdvection_param_6];
	add.s64 	%rd438, %rd439, %rd159;
	ld.global.f32 	%f555, [%rd438];

BB5_149:
	min.f32 	%f437, %f568, %f549;
	mul.f32 	%f438, %f194, 0fBF000000;
	mul.f32 	%f439, %f438, %f555;
	mul.f32 	%f440, %f439, %f437;
	fma.rn.f32 	%f197, %f440, 0f3F000000, %f191;
	mov.f32 	%f556, %f568;
	@%p36 bra 	BB5_151;

	ld.global.f32 	%f556, [%rd7];

BB5_151:
	max.f32 	%f200, %f568, %f556;
	mov.f32 	%f557, %f568;
	@%p23 bra 	BB5_153;

	ld.param.u64 	%rd441, [velocityAdvection_param_6];
	add.s64 	%rd440, %rd441, %rd147;
	ld.global.f32 	%f557, [%rd440];

BB5_153:
	min.f32 	%f443, %f568, %f548;
	mul.f32 	%f444, %f200, 0f3F000000;
	mul.f32 	%f445, %f444, %f557;
	mul.f32 	%f446, %f445, %f443;
	fma.rn.f32 	%f203, %f446, 0f3F000000, %f197;
	mov.f32 	%f558, %f568;
	@%p28 bra 	BB5_155;

	ld.global.f32 	%f558, [%rd27];

BB5_155:
	mov.f32 	%f559, %f568;
	@%p48 bra 	BB5_157;

	ld.param.u64 	%rd521, [velocityAdvection_param_13];
	add.s64 	%rd349, %rd521, %rd163;
	ld.global.f32 	%f559, [%rd349];

BB5_157:
	ld.param.u64 	%rd530, [velocityAdvection_param_0];
	add.s32 	%r843, %r8, 1;
	shr.u32 	%r842, %r843, 2;
	mul.lo.s32 	%r841, %r842, 258;
	add.s32 	%r782, %r8, 1;
	setp.gt.u32	%p221, %r782, 1031;
	setp.gt.u32	%p220, %r6, 1031;
	or.pred  	%p219, %p220, %p221;
	or.pred  	%p159, %p219, %p31;
	add.s32 	%r602, %r49, %r841;
	cvt.u64.u32	%rd350, %r602;
	selp.b64	%rd351, 4294967295, %rd350, %p159;
	shl.b64 	%rd352, %rd351, 2;
	add.s64 	%rd353, %rd530, %rd352;
	ld.global.u32 	%r52, [%rd353];
	setp.eq.s32	%p160, %r52, -1;
	mov.f32 	%f560, %f568;
	@%p160 bra 	BB5_159;

	add.s32 	%r852, %r8, 1;
	and.b32  	%r851, %r852, 3;
	shl.b32 	%r850, %r851, 2;
	ld.param.u64 	%rd508, [velocityAdvection_param_12];
	shl.b32 	%r603, %r52, 6;
	cvt.u64.u32	%rd354, %r603;
	add.s32 	%r611, %r563, %r850;
	cvt.u64.u32	%rd355, %r611;
	add.s64 	%rd356, %rd354, %rd355;
	shl.b64 	%rd357, %rd356, 2;
	add.s64 	%rd358, %rd508, %rd357;
	ld.global.f32 	%f560, [%rd358];

BB5_159:
	min.f32 	%f210, %f568, %f560;
	mov.f32 	%f561, %f568;
	@%p160 bra 	BB5_161;

	ld.param.u64 	%rd531, [velocityAdvection_param_6];
	add.s32 	%r855, %r8, 1;
	and.b32  	%r854, %r855, 3;
	shl.b32 	%r853, %r854, 2;
	shl.b32 	%r612, %r52, 6;
	cvt.u64.u32	%rd359, %r612;
	add.s32 	%r620, %r563, %r853;
	cvt.u64.u32	%rd360, %r620;
	add.s64 	%rd361, %rd359, %rd360;
	shl.b64 	%rd362, %rd361, 2;
	add.s64 	%rd363, %rd531, %rd362;
	ld.global.f32 	%f561, [%rd363];

BB5_161:
	max.f32 	%f451, %f568, %f559;
	mul.f32 	%f452, %f210, 0fBF000000;
	mul.f32 	%f453, %f452, %f561;
	mul.f32 	%f213, %f453, %f451;
	mov.f32 	%f562, %f568;
	@%p33 bra 	BB5_163;

	ld.global.f32 	%f562, [%rd26];

BB5_163:
	max.f32 	%f216, %f568, %f562;
	mov.f32 	%f563, %f568;
	@%p139 bra 	BB5_165;

	ld.global.f32 	%f563, [%rd28];

BB5_165:
	max.f32 	%f456, %f568, %f558;
	mul.f32 	%f457, %f216, 0f3F000000;
	mul.f32 	%f458, %f457, %f563;
	mul.f32 	%f459, %f458, %f456;
	mul.f32 	%f460, %f459, 0f3F000000;
	fma.rn.f32 	%f219, %f213, 0f3F000000, %f460;
	mov.f32 	%f564, %f568;
	@%p48 bra 	BB5_167;

	ld.global.f32 	%f564, [%rd11];

BB5_167:
	min.f32 	%f222, %f568, %f564;
	mov.f32 	%f565, %f568;
	@%p48 bra 	BB5_169;

	ld.param.u64 	%rd443, [velocityAdvection_param_6];
	add.s64 	%rd442, %rd443, %rd163;
	ld.global.f32 	%f565, [%rd442];

BB5_169:
	min.f32 	%f463, %f568, %f559;
	mul.f32 	%f464, %f222, 0fBF000000;
	mul.f32 	%f465, %f464, %f565;
	mul.f32 	%f466, %f465, %f463;
	fma.rn.f32 	%f225, %f466, 0f3F000000, %f219;
	mov.f32 	%f566, %f568;
	@%p36 bra 	BB5_171;

	ld.param.u64 	%rd445, [velocityAdvection_param_12];
	add.s64 	%rd444, %rd445, %rd83;
	ld.global.f32 	%f566, [%rd444];

BB5_171:
	max.f32 	%f228, %f568, %f566;
	mov.f32 	%f567, %f568;
	@%p28 bra 	BB5_173;

	ld.param.u64 	%rd447, [velocityAdvection_param_6];
	add.s64 	%rd446, %rd447, %rd151;
	ld.global.f32 	%f567, [%rd446];

BB5_173:
	min.f32 	%f469, %f568, %f558;
	mul.f32 	%f470, %f228, 0f3F000000;
	mul.f32 	%f471, %f470, %f567;
	mul.f32 	%f472, %f471, %f469;
	fma.rn.f32 	%f473, %f472, 0f3F000000, %f225;
	add.f32 	%f474, %f203, %f473;
	add.f32 	%f231, %f175, %f474;
	setp.gt.f32	%p168, %f117, 0f00000000;
	selp.f32	%f232, %f502, %f501, %p168;
	setp.gt.f32	%p169, %f174, 0f00000000;
	selp.f32	%f233, %f503, %f501, %p169;
	setp.gt.f32	%p170, %f231, 0f00000000;
	selp.f32	%f234, %f504, %f501, %p170;
	setp.eq.f32	%p171, %f232, 0f00000000;
	@%p171 bra 	BB5_175;

	div.full.f32 	%f475, %f117, %f232;
	fma.rn.f32 	%f568, %f475, 0f40000000, 0f00000000;

BB5_175:
	setp.eq.f32	%p172, %f233, 0f00000000;
	mov.f32 	%f569, 0fBC20BA1F;
	@%p172 bra 	BB5_177;

	div.full.f32 	%f477, %f174, %f233;
	fma.rn.f32 	%f569, %f477, 0f40000000, 0fBC20BA1F;

BB5_177:
	setp.eq.f32	%p173, %f234, 0f00000000;
	mov.f32 	%f570, 0f00000000;
	@%p173 bra 	BB5_179;

	div.full.f32 	%f479, %f231, %f234;
	fma.rn.f32 	%f570, %f479, 0f40000000, 0f00000000;

BB5_179:
	mov.pred 	%p262, -1;
	@%p36 bra 	BB5_183;

	ld.param.u64 	%rd451, [velocityAdvection_param_7];
	add.s64 	%rd450, %rd451, %rd83;
	cvt.u64.u32	%rd449, %r25;
	ld.param.u64 	%rd448, [velocityAdvection_param_4];
	add.s64 	%rd364, %rd448, %rd449;
	ld.global.u8 	%rs1, [%rd364];
	ld.global.f32 	%f241, [%rd450];
	add.s32 	%r53, %r6, -4;
	bfe.u32 	%r622, %r53, 3, 7;
	add.s32 	%r54, %r8, -4;
	bfe.u32 	%r623, %r54, 3, 7;
	add.s32 	%r55, %r9, -4;
	bfe.u32 	%r624, %r55, 3, 7;
	tex.3d.v4.s32.s32	{%r56, %r625, %r626, %r627}, [velocityAdvection_param_15, samp$19, {%r622, %r624, %r623, %r623}];
	mov.u32 	%r937, 0;
	and.b32  	%r628, %r56, 1;
	setp.eq.b32	%p176, %r628, 1;
	@!%p176 bra 	BB5_182;
	bra.uni 	BB5_181;

BB5_181:
	ld.param.u64 	%rd452, [velocityAdvection_param_16];
	and.b32  	%r629, %r53, 7;
	shl.b32 	%r630, %r56, 8;
	and.b32  	%r631, %r630, -512;
	and.b32  	%r632, %r54, 7;
	shl.b32 	%r633, %r632, 3;
	and.b32  	%r634, %r55, 7;
	shl.b32 	%r635, %r634, 6;
	add.s32 	%r636, %r629, %r635;
	add.s32 	%r637, %r636, %r633;
	add.s32 	%r638, %r637, %r631;
	mul.wide.u32 	%rd366, %r638, 2;
	add.s64 	%rd367, %rd452, %rd366;
	ld.global.u16 	%r937, [%rd367];

BB5_182:
	setp.ne.s32	%p177, %r937, 0;
	setp.eq.f32	%p178, %f241, 0f00000000;
	and.pred  	%p179, %p177, %p178;
	setp.ne.s16	%p180, %rs1, 0;
	or.pred  	%p262, %p180, %p179;

BB5_183:
	mov.pred 	%p266, 0;
	mov.pred 	%p264, %p266;
	@%p262 bra 	BB5_189;

	add.s32 	%r790, %r6, -1;
	shr.u32 	%r789, %r8, 2;
	shr.u32 	%r788, %r9, 2;
	mul.lo.s32 	%r787, %r788, 66564;
	mul.lo.s32 	%r786, %r789, 258;
	shr.u32 	%r785, %r790, 2;
	add.s32 	%r784, %r786, %r787;
	add.s32 	%r783, %r784, %r785;
	setp.gt.u32	%p226, %r8, 1031;
	setp.gt.u32	%p225, %r790, 1031;
	setp.gt.u32	%p224, %r9, 1031;
	or.pred  	%p223, %p225, %p226;
	or.pred  	%p222, %p223, %p224;
	cvt.u64.u32	%rd457, %r783;
	selp.b64	%rd456, 4294967295, %rd457, %p222;
	shl.b64 	%rd455, %rd456, 2;
	ld.param.u64 	%rd454, [velocityAdvection_param_0];
	add.s64 	%rd453, %rd454, %rd455;
	ld.global.u32 	%r59, [%rd453];
	setp.eq.s32	%p183, %r59, -1;
	mov.pred 	%p263, -1;
	@%p183 bra 	BB5_188;

	and.b32  	%r797, %r9, 3;
	shl.b32 	%r796, %r797, 4;
	shl.b32 	%r795, %r147, 2;
	add.s32 	%r794, %r6, -1;
	and.b32  	%r793, %r794, 3;
	add.s32 	%r792, %r795, %r796;
	add.s32 	%r791, %r792, %r793;
	cvt.u64.u32	%rd460, %r791;
	ld.param.u64 	%rd459, [velocityAdvection_param_4];
	ld.param.u64 	%rd458, [velocityAdvection_param_7];
	cvt.u64.u32	%rd368, %r59;
	add.s64 	%rd369, %rd459, %rd368;
	ld.global.u8 	%rs2, [%rd369];
	shl.b32 	%r640, %r59, 6;
	cvt.u64.u32	%rd370, %r640;
	add.s64 	%rd372, %rd370, %rd460;
	shl.b64 	%rd373, %rd372, 2;
	add.s64 	%rd374, %rd458, %rd373;
	ld.global.f32 	%f242, [%rd374];
	add.s32 	%r60, %r6, -5;
	bfe.u32 	%r649, %r60, 3, 7;
	add.s32 	%r61, %r8, -4;
	bfe.u32 	%r650, %r61, 3, 7;
	add.s32 	%r62, %r9, -4;
	bfe.u32 	%r651, %r62, 3, 7;
	tex.3d.v4.s32.s32	{%r63, %r652, %r653, %r654}, [velocityAdvection_param_15, samp$19, {%r649, %r651, %r650, %r650}];
	mov.u32 	%r938, 0;
	and.b32  	%r655, %r63, 1;
	setp.eq.b32	%p184, %r655, 1;
	@!%p184 bra 	BB5_187;
	bra.uni 	BB5_186;

BB5_186:
	ld.param.u64 	%rd461, [velocityAdvection_param_16];
	and.b32  	%r656, %r60, 7;
	shl.b32 	%r657, %r63, 8;
	and.b32  	%r658, %r657, -512;
	and.b32  	%r659, %r61, 7;
	shl.b32 	%r660, %r659, 3;
	and.b32  	%r661, %r62, 7;
	shl.b32 	%r662, %r661, 6;
	add.s32 	%r663, %r656, %r662;
